          3          0          7
         87         89         88         90         91         92         93         94
         91         93         92         94         91         92         93         94
         91         93         92         94         91         92         93         94
         91         93         92         94         95         96         97         98
         99        100        101        102         95         96         98         97
         99        100        102        101         95         97         96         98
         99        101        100        102         95         98         97         96
         99        102        101        100         95         98         96         97
         99        102        100        101         95         97         98         96
         99        101        102        100        103        104        105        106
        107        108        109        110        103        104        106        105
        107        108        110        109        103        105        104        106
        107        109        108        110        103        106        105        104
        107        110        109        108        103        106        104        105
        107        110        108        109        103        105        106        104
        107        109        110        108        111        112        113        114
        115        116        117        118        111        112        114        113
        115        116        118        117        111        113        112        114
        115        117        116        118        111        114        113        112
        115        118        117        116        111        114        112        113
        115        118        116        117        111        113        114        112
        115        117        118        116        119        120        121        122
        123        124        125        126        119        120        122        121
        123        124        126        125        119        121        120        122
        123        125        124        126        119        122        121        120
        123        126        125        124        119        122        120        121
        123        126        124        125        119        121        122        120
        123        125        126        124        127        128        129        130
        131        132        133        134        127        128        130        129
        131        132        134        133        127        129        128        130
        131        133        132        134        127        130        129        128
        131        134        133        132        127        130        128        129
        131        134        132        133        127        129        130        128
        131        133        134        132        135        136        137        138
        139        140        141        142        135        136        138        137
        139        140        142        141        135        137        136        138
        139        141        140        142        135        138        137        136
        139        142        141        140        135        138        136        137
        139        142        140        141        135        137        138        136
        139        141        142        140        143        144        145        146
        147        148        149        150        143        144        146        145
        147        148        150        149        143        145        144        146
        147        149        148        150        143        146        145        144
        147        150        149        148        143        146        144        145
        147        150        148        149        143        145        146        144
        147        149        150        148        151        152        153        154
        155        156        157        158        151        152        154        153
        155        156        158        157        151        153        152        154
        155        157        156        158        151        154        153        152
        155        158        157        156        151        154        152        153
        155        158        156        157        151        153        154        152
        155        157        158        156        159        160        161        162
        163        164        165        166        159        160        162        161
        163        164        166        165        159        161        160        162
        163        165        164        166        159        162        161        160
        163        166        165        164        159        162        160        161
        163        166        164        165        159        161        162        160
        163        165        166        164        167        168        169        170
        171        172        173        174        167        168        170        169
        171        172        174        173        167        169        168        170
        171        173        172        174        167        170        169        168
        171        174        173        172        167        170        168        169
        171        174        172        173        167        169        170        168
        171        173        174        172        175        176        177        178
        179        180        181        182        175        176        178        177
        179        180        182        181        175        177        176        178
        179        181        180        182        175        178        177        176
        179        182        181        180        175        178        176        177
        179        182        180        181        175        177        178        176
        179        181        182        180        183        184        185        186
        187        188        189        190        183        184        186        185
        187        188        190        189        183        185        184        186
        187        189        188        190        183        186        185        184
        187        190        189        188        183        186        184        185
        187        190        188        189        183        185        186        184
        187        189        190        188          1          2          1          2
          1          2          3          4          4          4          5          6
          6          6          7          8          8          9         10         11
         11         12          7          8          9          8         10         11
         12         11          7          9          8          8         10         12
         11         11         13         14         14         15         16         17
         17         18         13         14         15         14         16         17
         18         17         13         15         14         14         16         18
         17         17         19         20         20         21         22         23
         23         24         19         20         21         20         22         23
         24         23         19         21         20         20         22         24
         23         23         25         26         26         27         28         29
         29         30         25         26         27         26         28         29
         30         29         25         27         26         26         28         30
         29         29         31         32         32         33         34         35
         35         36         31         32         33         32         34         35
         36         35         31         33         32         32         34         36
         35         35         37         38         38         39         40         41
         41         42         37         38         39         38         40         41
         42         41         37         39         38         38         40         42
         41         41         43         44         45         46         43         45
         44         46         43         44         45         46         43         45
         44         46         43         44         45         46         43         45
         44         46         47         48         49         50         47         49
         48         50         47         48         49         50         47         49
         48         50         47         48         49         50         47         49
         48         50         51         52         53         54         55         56
         57         58         51         52         54         53         55         56
         58         57         51         53         52         54         55         57
         56         58         51         54         53         52         55         58
         57         56         51         54         52         53         55         58
         56         57         51         53         54         52         55         57
         58         56         59         60         61         62         63         64
         65         66         59         60         62         61         63         64
         66         65         59         61         60         62         63         65
         64         66         59         62         61         60         63         66
         65         64         59         62         60         61         63         66
         64         65         59         61         62         60         63         65
         66         64         67         68         69         70         71         72
         73         74         67         68         70         69         71         72
         74         73         67         69         68         70         71         73
         72         74         67         70         69         68         71         74
         73         72         67         70         68         69         71         74
         72         73         67         69         70         68         71         73
         74         72
          0         22         44         66         88        110        132        154
        176        198        220        242        264        286        308        330
        352        374        396        418        440        462        484        529
        574        619        664        709        754        799        844        918
        992       1066       1140       1214       1288       1478       1668       1858
       2048       2238       2428       2618       2808       2998       3188       3378
       3568       3758       3948       4138       4328       4518       4708       4898
       5088       5278       5468       5658       5848       6038       6228       6418
       6492       6566       6640       6714       6788       6862       6936       7010
       7084       7158       7232
