          5          0         12
  8.6551279029335E-17  1.5245875306712E-15  2.3819152315806E-18  4.1461816175838E-17
  1.1752805475746E-17  7.3045278303736E-19  7.5766886140744E-16  2.6781363924560E-17
  2.0841519737349E-32  4.9270591148108E-30  1.2358889749435E-19  1.1126928232593E-21
  9.3436638947824E-19  5.2483351736795E-32  1.3506160951084E-17  1.4574035500794E-14
  1.1423250477636E-18  2.4307252464883E-18  3.1425269767070E-17  1.7415606554789E-20
  4.8004753829690E-15  2.1790448164529E-16  3.8494528302676E-29  3.5777948000158E-25
  3.8354439665645E-21  1.1908876402223E-24  5.4486599827767E-17  9.1253543499958E-32
  9.0107757029436E-19  6.4687197447845E-14  2.8074766301550E-19  4.6748890498315E-20
  5.8708275050273E-17  2.7439538156655E-23  3.1424876016660E-14  6.4835396268234E-16
  2.8633420655209E-29  9.7048747566894E-22  3.8517853582120E-19  1.9771980183255E-36
  4.4195601561017E-15  1.8561782722757E-36  3.8901699009886E-20  1.8798934115921E-13
  7.8063339025471E-20  1.3971744906206E-21  1.0086507987400E-16  8.5558513794458E-27
  2.0021560088306E-13  2.3982027265655E-16 -5.8686931050065E-32  5.9260060787386E-19
  2.0163544295025E-16  2.0623331913633E-31  1.6845533892162E-13  2.0757849814911E-35
  2.7798294855498E-20  2.3478291212704E-13  5.5819875969028E-19  2.7588598897076E-21
  1.2874489675902E-16  5.1266063673558E-28  1.1777392444115E-12  3.5871484044205E-18
 -4.3533366195458E-31  1.3805081572191E-16  1.6708246973189E-15  1.3309484791315E-32
  1.5887336943938E-12  0.0000000000000E+00  1.0708847212404E-19  1.5649810762110E-13
  4.8081587750022E-17  6.6258124249629E-20  1.1943690312065E-16  2.0074071593754E-24
  6.6003597270976E-12  8.9112182542663E-21  5.6937315407343E-28  1.0631860968593E-14
  7.3801822906899E-16  5.5947285715154E-29  9.4923068110239E-13  7.0075490853821E-30
  7.3734239885442E-20  1.5076322014058E-13  2.0107646642038E-15  1.1188173620440E-19
  4.5360143112520E-17  5.5950564815421E-20  1.1961251947697E-11  3.5556685726221E-24
  1.0570900910055E-24  1.9464589034821E-13  3.1779195045921E-17  2.4185405131066E-22
  2.5243159431928E-13  2.5742434801439E-26  3.9262941288896E-21  1.5544049315252E-13
  3.2812876424486E-14  3.5586934316015E-20  5.9000217139855E-18  1.4499221727085E-16
  1.0633564419812E-12  2.3441955738493E-27  8.6487215161323E-21  4.6938905877465E-14
  4.4899727794154E-25  7.8234881115135E-18  1.1515389378655E-14  2.9215967447505E-35
  9.0921133115962E-23  1.0312349644757E-13  2.2916625162485E-13  1.3473645740419E-17
  7.0273823880631E-20  2.9566322134930E-12  1.6398303031119E-15  4.2205177440068E-25
  9.6869322877104E-20  8.2570335348129E-15  2.6138772602613E-26  1.2226680347649E-18
  3.5892563745119E-15  6.5113754614723E-35  2.6191860322737E-21  1.7656087769871E-14
  2.2826964344521E-13  1.7968055286275E-15  1.5359720806879E-19  4.6392848434383E-11
  6.6990103405899E-17  1.7755331957034E-22  6.2274195364973E-20  1.5071662957650E-15
  7.1696167779578E-22  9.6302731033219E-22  9.7852066786735E-16  2.4395469544789E-28
  6.0954047469967E-19  1.8926772507121E-15  1.4764695961534E-13  1.5453451012416E-13
  1.5922502169524E-18  1.2283128071485E-10  7.3173149427007E-18  1.9029576201537E-19
  3.4493357439544E-20  5.7100932772173E-16  3.1021614939300E-20  2.5175182894202E-29
  5.6474774231030E-16  3.2120088024840E-31  5.5959460173950E-17  1.6981303140760E-16
  4.9911174493962E-15  1.8588627946982E-12  3.7266969776675E-18  1.9382553654828E-11
  4.6351001067889E-18  1.0398965206175E-17  2.6903933919062E-18  1.0145587241604E-14
  6.9878475784072E-20  1.5153152023688E-16  6.0218967422866E-33  5.3728853554306E-32
  4.1525177116591E-19  2.5951149633934E-20  8.7371245165737E-16  3.3013457785296E-17
  1.6768812746484E-16  1.0777590833160E-18  2.2247177134268E-22  5.9532646529459E-14
  1.6106684861534E-23  6.6702241308052E-17  2.9958892998176E-25  1.4531451897667E-26
  1.6929852693494E-16  6.3341101702582E-20  3.8943874960330E-15  3.4580859366156E-16
  4.6843342102359E-16  2.1788615335163E-20  2.0518622798434E-23  6.2090978763390E-14
  4.0133815093253E-23  3.5659719064739E-20  5.7589912663841E-21  1.9255943441701E-22
  8.3895936452651E-14  1.0568638330430E-18  1.2824718529675E-14  2.3156318718355E-15
  2.8980883857566E-14  6.4675420884870E-21  8.3133879637922E-21  1.1192851817778E-14
  4.4043268533550E-18  9.9635433766728E-29  1.9953791501605E-17  1.2437927653481E-18
  3.8289623129400E-12  1.1594822393427E-17  6.7293155044539E-15  9.4936198650139E-16
  1.3245740088507E-12  8.4284913134504E-19  5.0033647364507E-29  2.7856988738634E-27
  1.1523151197817E-27  1.1378841049901E-18  1.3496451177690E-21  6.8666898460483E-19
  1.8861205842047E-17  5.2828728625242E-30  2.1985767157709E-16  9.9911098207328E-15
  3.0215940870482E-17  1.4004871140013E-17  1.9501787283468E-18  9.8509166982907E-21
  1.6897356757713E-15  2.7002322664303E-16  6.7276034901184E-20  6.3780962564964E-21
  3.6664988102953E-14  2.9648144776759E-20  2.2791430333435E-16  3.3908751194169E-14
  3.0797223453536E-22  4.0786255179212E-16  2.4398182476843E-24  1.7156052806721E-18
  4.1543567103515E-20  1.0585934264894E-14  1.2017439554966E-22  1.2400878737488E-15
  3.9382465120732E-13  6.8933094436798E-26  2.2442457566747E-16  4.5886613896342E-13
  1.1339864372641E-15  5.3834456566326E-16  4.6030227245974E-18  3.2022901511017E-28
  5.1096495075138E-13  1.6240344162340E-15  3.6044433434614E-25  4.3493675696837E-24
  6.9798446431850E-14  4.2823710984992E-25  6.4259834427742E-19  1.3781545123172E-13
  4.1298773868837E-26  1.1619301793668E-20  7.3967040159691E-28  5.8665181477798E-15
  3.5455932342951E-16  3.6032948677643E-15  7.5896271960156E-28  4.6902842686102E-14
  1.5182466148253E-11  1.5858367796584E-29  8.5658551982009E-19  2.5492698475840E-13
  2.1618551886050E-15  2.7890137853205E-17  8.9774177902841E-17  3.3797996908608E-23
  2.5865787759388E-11  3.8303113516696E-20  2.1854659241047E-20  3.9759695433573E-17
  6.7540207601788E-14  1.3024601335291E-21  9.6584361368612E-18  1.4468334132929E-12
  4.6715019294039E-21  1.2784337028984E-24  1.7453045324844E-27  4.8770596696846E-23
  6.6729947703810E-24  2.9759652579968E-18  2.4210532438783E-24  7.4363062904782E-17
  1.3151634523041E-15  3.4810427511102E-30  4.7091023583788E-17  1.0091117657855E-13
  2.8930569466779E-17  1.3621191397707E-18  6.8711689643460E-18  3.7554056194897E-24
  2.5590682073984E-14  9.1658909078144E-16  1.1172423518956E-22  5.8968369012544E-23
  6.5656991041973E-14  1.7993764578516E-23  1.1369457805978E-16  1.0279600471202E-13
  6.1459767518045E-26  7.9507532266481E-17  4.3694164157403E-30  3.4726933993664E-17
  2.9679466052752E-18  2.2041653102064E-15  2.3027213679607E-28  7.8061839067130E-14
  1.2436313796617E-12  1.2033749527646E-31  3.9382837395753E-18  3.4982334059068E-13
  2.6735447626628E-16  5.9595929194518E-18  7.8432418773030E-17  2.9714235387798E-30
  3.4278650740674E-12  9.3896148327681E-18  1.9172648164988E-22  1.3409051303839E-20
  9.5729409654158E-14  2.3529416666021E-23  1.7490465474564E-17  6.5469055142165E-13
  9.2137211744474E-26  7.4555991079089E-21  7.5916168126537E-20  2.6675704868764E-15
  3.8908143329698E-17  3.6174865611700E-13  4.4662757997792E-19  7.6494378746332E-17
  2.6719553370416E-11  1.5125753164258E-20  9.8215425387290E-17  2.4779480242040E-13
  3.4746368473909E-15  8.1507181917884E-14  5.0251987684723E-18  5.1737911005759E-20
  1.1943676201741E-11  9.4034137336479E-17  1.3460881783500E-20  1.7120090175909E-17
  1.1032838440251E-14  3.7201419184593E-21  2.2815781754995E-23  2.5596337552283E-14
  2.2083033508176E-18  5.6833534574731E-27  2.0229168108283E-24  1.1747161086508E-21
  4.4006353686986E-23  1.4491007624841E-15  1.9285360807883E-21  1.0085011204052E-17
  1.3277017053957E-14  3.4517744661642E-26  1.1373328702166E-15  4.9080532709285E-14
  5.8683285538870E-16  2.7121392804334E-16  2.8729905612740E-19  1.1112047208910E-23
  2.3289337137634E-14  1.4251923041755E-15  4.5345480659844E-25  3.4030010939631E-25
  6.6099609694999E-14  6.2837444851299E-25  6.6255571362898E-18  1.0049263334919E-13
  3.6610766761910E-26  2.1114967252961E-18  1.8007044495518E-20  7.6199837913831E-18
  2.1393579706572E-19  2.7511911969449E-13  3.0535559152139E-19  1.0279333869281E-16
  1.8443187521561E-12  1.2129327327266E-21  1.7113612882304E-15  1.1551618170566E-13
  3.2753125123508E-15  5.0301064888267E-14  9.6137193905525E-19  1.6716857231421E-21
  8.5849303493438E-13  2.6561584475409E-15  6.2134389557779E-22  3.3503461743174E-20
  4.1637255477200E-14  3.9584183419822E-22  3.0096492620166E-22  5.1129381087434E-14
  5.7506048278513E-21  1.3300708162998E-23  1.3608920913142E-22  8.7383322850471E-14
  8.8835321760187E-16  2.1137296638754E-14  2.2335826165128E-21  8.1602107731577E-16
  8.0979171975139E-11  3.4191056422754E-23  1.2881017923973E-18  2.6670774682250E-13
  9.0647425437731E-15  3.6652771565673E-15  1.1161465465006E-17  3.8430948478435E-20
  5.6046414725001E-11  1.3332087534406E-19  3.5545231075980E-20  2.1446729798062E-16
  1.7204256814688E-14  1.5302862886407E-22  1.9951551186306E-19  1.4244275587893E-13
  3.2589044441338E-18  5.9915071377611E-28  3.1445445150092E-28  8.1976911372081E-20
  7.3218920337999E-21  1.3425053095355E-16  8.4095893524481E-27  1.1213316214107E-14
  5.3600677818813E-14  6.8704890447686E-31  1.1520091873249E-17  5.2241400152056E-13
  5.1808716351636E-17  1.3316020021295E-18  2.7928033991450E-17  1.5281602813706E-30
  3.5759856315436E-13  5.9982973109372E-16  4.8435203487063E-28  2.2215725584904E-27
  1.0556304966598E-13  8.1721821949870E-31  4.2557061980500E-17  2.7859245714205E-13
  4.0245413937839E-34  2.4485639959979E-18  6.4777076494984E-24  8.3686308984981E-16
  1.1772163071389E-17  2.9950637000208E-14  7.7227089804300E-23  2.4460719801956E-15
  7.2529055176748E-12  5.7294770721331E-25  2.8984442942100E-17  4.0566194394725E-13
  3.1412378508389E-15  1.3783970237926E-15  1.7464246521026E-17  5.8030351917139E-25
  5.9531780589416E-12  3.4546496624040E-17  1.3215565536579E-21  3.3012808681507E-19
  4.4582451135443E-14  1.8523993707118E-22  1.4704705121084E-19  1.6071177283574E-13
  1.0814726342905E-21  1.0533481112568E-23  1.1072464539041E-24  1.5519774893328E-13
  1.6873288462862E-14  4.8818336260361E-16  2.3117895302484E-23  1.3554173064580E-14
  9.4833642269036E-12  7.0517409007921E-26  2.6416616736996E-20  2.4917844578280E-13
  1.6878864293553E-14  2.9550160922855E-17  8.3197678000094E-18  1.5365654694112E-18
  2.2084842368594E-11  7.5720298505320E-23  4.7023175847592E-20  3.7267586296244E-15
  5.4047066605696E-14  1.9847614132374E-23  7.9549405566540E-18  5.1315413790417E-13
  2.0381538998432E-17  6.5623075480933E-31  9.4043903643296E-19  2.8976229146129E-20
  3.4040377630813E-36  1.0528323633137E-23  9.2601097248869E-26  3.5945161051549E-15
  7.0258084114049E-22  6.4537217933357E-21  1.6610927338213E-15  1.3406524912638E-29
  0.0000000000000E+00  1.5934322748837E-35  1.0680177460956E-22  1.7370938608310E-23
  1.0015800183942E-22  0.0000000000000E+00  9.8886462929191E-19  2.1446653881523E-17
  3.7611238873836E-20  4.2204056678568E-19  2.7683300967860E-19  1.1647615408725E-20
  9.4736419437620E-18  5.7112814482747E-19  3.3257617275586E-34  7.2415031392521E-32
  1.8234744373596E-22  3.0936795441898E-24  4.3524709795464E-21  4.1852420341270E-34
  1.4834123195812E-19  2.2200038910233E-16  1.4029918269688E-20  1.4939123036273E-20
  9.3304691121137E-19  2.0434627840776E-22  6.8831732052442E-17  5.7108846221341E-18
  1.0419026050101E-30  5.6622481413110E-27  4.4267081593074E-26  1.7823489454741E-27
  5.1913958683808E-19  1.7893712541632E-34  7.2488890843108E-21  9.0353456181173E-16
  2.6427184505578E-21  1.0864331940747E-22  1.8198667344509E-18  1.8748092848590E-25
  5.1856310681348E-16  2.0469397710293E-17  9.2959052326180E-31  1.8146407378993E-23
  1.8384273477373E-22  6.6697065196312E-38  8.5376075560746E-17  4.1922325115241E-44
  2.3905105363462E-22  2.3218060294087E-15  4.9257154698417E-22  1.6667475216766E-24
  3.3429994142218E-18  2.7922834587200E-29  3.9590948199146E-15  6.6085310152756E-18
  1.2124527713960E-33  1.3471764027412E-20  1.4027591271186E-18  1.9521132850412E-34
  4.8152490624841E-15  4.0423149872402E-38  1.9187988185162E-22  3.0820317251096E-15
  3.9662176237326E-21  6.4900048768310E-24  4.9697008356988E-18  1.5816637263479E-30
  2.6535322983806E-14  5.8171332071241E-20  0.0000000000000E+00  3.5115821046779E-18
  1.8904093320338E-17  0.0000000000000E+00  5.6332923356408E-14  0.0000000000000E+00
  9.9215038416387E-22  2.7325681184984E-15  5.5040773252006E-19  3.0519121137577E-22
  4.4806154209688E-18  1.2594752712567E-26  1.6431398978494E-13  1.1201730275661E-22
  5.0091521866247E-30  2.6246920652112E-16  4.9029326452750E-18  4.0553612119740E-31
  3.7387318057144E-14  7.5936174601807E-32  8.1129823790475E-22  2.8717469152707E-15
  3.6301842908533E-17  6.0096886945612E-22  1.2353146187657E-18  6.8056837314644E-22
  2.9456684056169E-13  2.8374582696266E-26  3.3557585983955E-27  4.7983637810219E-15
  1.1533712932417E-19  2.6560387068944E-24  8.5203455105521E-15  2.4167753211296E-28
  2.2519987948043E-23  3.2965309239308E-15  7.9656695338571E-16  1.3435372108310E-22
  1.0620588588669E-19  3.2467792390280E-18  3.3130691307085E-14  1.0060800035667E-29
  5.1213619983436E-23  9.4856489428368E-16  2.4989041838244E-28  1.6164185502245E-19
  3.5494453646642E-16  1.1309199592566E-38  4.0211283134724E-25  3.1219005998879E-15
  5.6974032304439E-15  7.0267073587278E-20  8.4093080908701E-22  8.2736577178303E-14
  4.6745262316034E-17  3.9054515383247E-27  1.0291065144002E-21  1.2807425846328E-16
  1.2372507378774E-29  3.4208654110279E-20  1.0069697286271E-16  1.2281090078408E-37
  3.1014966655565E-23  4.0730888235997E-16  6.4551393890771E-15  1.5479946433303E-17
  1.7459628480765E-21  9.9161306605059E-13  1.4190479695994E-18  2.3025619590595E-24
  5.7513824659423E-22  2.2179416540171E-17  2.8308512766480E-24  1.9012051398943E-23
  1.9061791951583E-17  1.5501410385777E-30  1.4182426527592E-20  3.3650610369491E-17
  4.8598154479555E-15  3.0185260010820E-15  3.6106527827415E-20  3.6834943144040E-12
  1.6080687992425E-19  3.1009007011496E-21  2.8638272383611E-22  7.0399729029046E-18
  1.9522136031651E-22  0.0000000000000E+00  8.9845555022051E-18  0.0000000000000E+00
  1.3832941770811E-18  3.0271324019807E-18  1.5079399275877E-16  5.3315024721777E-14
  9.5126626140176E-20  7.1063761943553E-13  1.0739105483582E-19  1.7159259550722E-19
  2.1627860672880E-20  1.4240283119017E-16  7.8474290543933E-22  4.5264829477913E-18
  1.6585459002870E-34  6.8314031214429E-34  1.1907563358143E-21  7.7977246634385E-23
  1.3876819772776E-17  6.1546267069387E-19  1.5339133818702E-18  2.1220002728984E-20
  5.8025853896642E-25  7.8624617140838E-16  4.7780725350226E-26  2.1478366217520E-18
  8.5484689165628E-27  1.5963182634255E-28  1.4703554574148E-18  4.3717369143416E-22
  8.3070947990498E-17  8.1265693109340E-18  3.5651647080369E-18  4.1224776542024E-22
  4.7371951199621E-26  8.5713255245401E-16  9.4682393180865E-26  7.1368820970461E-22
  2.6804320016180E-22  2.1389796153034E-24  1.8884235187771E-15  1.5710459582862E-20
  3.7375842571791E-16  6.2921124227628E-17  5.0894070958579E-16  1.2443022592056E-22
  5.3277932390323E-23  1.5686120310647E-16  4.6603432556815E-20  1.4638971912143E-30
  6.6687597877418E-19  1.8866008616884E-20  1.2183144074758E-13  2.9598794294925E-19
  1.6143861371903E-16  1.8173830393184E-17  3.6094538179090E-14  1.9439069871201E-20
  1.0437677527419E-30  4.8648420976997E-29  1.7170388862172E-29  3.1683356180275E-21
  4.8750106533530E-24  4.0775688352936E-21  1.1705283426177E-19  4.1304052793419E-32
  3.5725103525044E-18  2.0109438957773E-16  5.2818656486067E-19  6.9604073886446E-20
  4.5198571500487E-20  1.4160449531961E-22  1.9530057274310E-17  6.4931730627835E-18
  3.5559727879652E-22  4.0425009736933E-23  5.0466978870989E-16  1.1814188712469E-22
  8.2941679578368E-18  5.1267211862145E-16  1.8898000217213E-24  1.5102786362052E-17
  9.2048551678713E-26  8.5537263314239E-20  6.0064951990703E-22  1.6786281585105E-16
  1.0254944133294E-24  2.8131969940807E-17  1.0874024093724E-14  5.8204235745362E-28
  5.1104047040177E-18  1.3634681637186E-14  2.5915640132706E-17  5.8560310207696E-18
  1.1809839120656E-19  3.3525974121147E-30  1.2838646713844E-14  4.2150065850633E-17
  4.0092019702866E-28  5.2639448739416E-27  8.9415913294001E-16  4.0932965609761E-28
  1.7073638046881E-20  2.2951669528909E-15  4.1555328925775E-29  2.1102459677254E-22
  1.2111816258496E-29  1.7262277789576E-16  7.6519504074153E-18  4.4996441316197E-17
  6.3589431848155E-30  1.4894672007056E-15  5.1266551851954E-13  1.5798697981778E-31
  1.0973485837922E-20  5.6500824461614E-15  3.8430892755481E-17  2.3926216692574E-19
  2.5749283482337E-18  3.7543614869767E-25  7.3902291210973E-13  5.3785324692367E-22
  1.9001111468938E-22  4.3921147131519E-19  9.6045342547800E-16  4.7306831878239E-24
  2.8530145039314E-19  3.0514403688489E-14  3.3340440456876E-23  1.0146831423491E-26
  5.3745930392169E-29  1.1936424098196E-24  9.5321338956677E-26  5.9327025067433E-21
  5.2036302728394E-27  8.5064981715860E-19  1.9388856162662E-17  9.6281248244419E-33
  7.2542156133465E-19  2.4233394775786E-15  4.5487779057834E-19  2.7680627044497E-21
  1.6867906680140E-19  3.8095679198713E-26  4.0489362643560E-16  2.6535335641011E-17
  2.6582971817279E-25  1.4406200146679E-25  8.7541356525702E-16  2.0169214394173E-26
  4.2730123265250E-18  1.7184171834615E-15  1.2008420961663E-28  2.6251437572034E-18
  1.1122190528463E-31  9.4983277536579E-19  5.7133035832204E-20  2.5837471728763E-17
  9.4902852712331E-31  1.8077773552773E-15  3.9776816919426E-14  7.2417802042970E-34
  5.8591730472870E-20  6.1303358903674E-15  4.1198378978691E-18  3.7159496726690E-20
  2.7658543405610E-18  5.5855879182320E-32  9.8225346014006E-14  1.6078043276120E-19
  6.4268852410875E-25  4.8212378415006E-23  1.3028032293537E-15  3.3818614127468E-26
  5.7255603937859E-19  1.4015037972801E-14  1.4738512223243E-28  9.1615860462305E-23
  2.3027376046665E-21  1.1603801254460E-16  7.1283830919117E-19  8.7709414895238E-15
  9.5616306323967E-21  1.9414064594025E-18  1.0832703215826E-12  1.8648565040350E-22
  2.3291252126518E-18  6.8054588083895E-15  7.6482411562687E-17  1.7058357176887E-15
  1.3791705106728E-19  9.5985880311306E-22  3.9344440404780E-13  1.5852698614611E-18
  1.0506557490958E-22  1.7607127524114E-19  1.6105477671995E-16  2.0292516939013E-23
  4.3645008614915E-25  3.7646449319944E-16  2.5015764880812E-20  5.8589225725198E-29
  8.2230148356411E-26  5.0730791687958E-23  5.2621982921720E-25  1.7178874309150E-17
  1.3938964255470E-23  1.5290943337855E-19  2.3633134086078E-16  2.8492547398688E-28
  2.4114523801560E-17  1.4833901332417E-15  1.2521768324297E-17  1.9863496068456E-18
